,Day-Ahead Prices
0,-5.17
1,-1.07
2,-1.47
3,-5.08
4,-4.49
5,-5.4
6,-5.02
7,-1.3
8,-1.44
9,-1.09
10,-1.07
11,-1.07
12,-0.79
13,-0.27
14,0.85
15,23.53
16,36.54
17,46.03
18,55.57
19,54.95
20,49.23
21,44.99
22,45.96
23,35.0
24,57.91
25,51.67
26,52.93
27,44.09
28,50.08
29,69.72
30,105.08
31,140.64
32,145.98
33,147.05
34,145.61
35,143.35
36,144.38
37,143.76
38,148.2
39,155.34
40,162.89
41,170.0
42,174.74
43,164.46
44,153.0
45,141.67
46,134.91
47,124.22
48,130.01
49,120.0
50,118.76
51,115.0
52,113.63
53,116.27
54,138.92
55,159.92
56,169.17
57,171.18
58,168.57
59,169.49
60,164.5
61,160.91
62,163.06
63,167.73
64,166.61
65,170.72
66,168.93
67,160.99
68,149.62
69,130.99
70,114.27
71,93.66
72,80.89
73,70.67
74,40.0
75,8.68
76,0.85
77,11.02
78,61.02
79,79.2
80,84.2
81,83.32
82,70.07
83,79.74
84,80.89
85,79.72
86,80.22
87,79.74
88,80.82
89,86.16
90,72.28
91,66.61
92,43.2
93,31.25
94,34.96
95,9.09
96,0.05
97,0.07
98,0.07
99,0.12
100,2.23
101,10.07
102,61.04
103,87.19
104,95.84
105,125.55
106,131.92
107,143.07
108,140.91
109,142.58
110,151.03
111,159.48
112,172.73
113,194.7
114,194.67
115,177.98
116,163.99
117,152.0
118,144.64
119,127.0
120,107.21
121,101.1
122,96.73
123,82.34
124,81.93
125,84.03
126,97.25
127,106.51
128,120.7
129,116.86
130,112.85
131,113.37
132,115.0
133,109.78
134,119.71
135,125.83
136,139.57
137,155.93
138,163.5
139,146.74
140,139.38
141,131.8
142,129.94
143,121.3
144,97.15
145,98.43
146,96.05
147,87.97
148,82.99
149,83.59
150,90.76
151,103.21
152,111.86
153,112.0
154,100.0
155,88.32
156,87.9
157,94.05
158,88.98
159,85.56
160,94.1
161,96.81
162,99.52
163,94.58
164,87.86
165,61.47
166,50.0
167,38.25
168,10.93
169,9.07
170,9.1
171,4.16
172,5.58
173,9.92
174,9.02
175,16.47
176,49.42
177,82.8
178,93.7
179,103.87
180,101.69
181,99.0
182,104.29
183,103.64
184,109.11
185,118.04
186,122.61
187,109.11
188,103.93
189,98.43
190,99.37
191,81.34
192,75.13
193,64.38
194,60.28
195,39.41
196,47.25
197,69.07
198,107.13
199,160.0
200,180.0
201,177.14
202,159.07
203,160.57
204,140.56
205,137.67
